gene_or_protein,study_bias_score
Q7Z4F1,1
Q7Z4G1,6
Q7Z4G2,1
Q7Z4G4,2
Q7Z4H3,1
Q7Z4H7,2
Q7Z4H8,1
Q7Z4I7,2
Q7Z4K8,2
Q7Z4L5,2
Q7Z4N2,1
Q7Z4N8,3
Q7Z4S6,4
Q7Z4T9,2
Q7Z4U5,2
Q7Z4V0,1
Q7Z4W1,2
Q7Z4W2,1
Q7Z4W3,1
Q7Z511,1
Q7Z569,3
Q7Z589,3
Q7Z5A8,1
Q7Z5A9,2
Q7Z5B4,2
Q7Z5G4,2
Q7Z5H3,3
Q7Z5J4,1
Q7Z5K2,6
Q7Z5L4,1
Q7Z5L7,2
Q7Z5M8,1
Q7Z5P4,1
Q7Z5R6,2
Q7Z5S9,1
Q7Z5U6,1
Q7Z5V6,2
Q7Z5W3,1
Q7Z602,1
Q7Z614,3
Q7Z624,1
Q7Z628,1
Q7Z695,2
Q7Z698,4
Q7Z699,4
Q7Z6A9,1
Q7Z6B0,2
Q7Z6B7,1
Q7Z6E9,1
Q7Z6G3,7
Q7Z6G8,2
Q7Z6I6,1
Q7Z6I8,3
Q7Z6J0,2
Q7Z6J4,3
Q7Z6J6,3
Q7Z6J8,3
Q7Z6J9,2
Q7Z6K4,2
Q7Z6K5,3
Q7Z6L0,2
Q7Z6L1,1
Q7Z6M1,1
Q7Z6M2,1
Q7Z6M3,1
Q7Z6M4,2
Q7Z6N9,2
Q7Z6R9,1
Q7Z6V5,3
Q7Z6Z6,2
Q7Z6Z7,5
Q7Z713,1
Q7Z739,2
Q7Z769,1
Q7Z783,3
Q7Z790,1
Q7Z794,1
Q7Z7A1,1
Q7Z7A3,2
Q7Z7A4,2
Q7Z7B7,1
Q7Z7B8,1
Q7Z7C7,1
Q7Z7C8,2
Q7Z7D3,1
Q7Z7E8,3
Q7Z7F0,4
Q7Z7G1,2
Q7Z7G2,1
Q7Z7H3,2
Q7Z7H8,2
Q7Z7J5,1
Q7Z7J7,1
Q7Z7K0,1
Q7Z7K2,1
Q7Z7L1,1
Q7Z7L7,1
Q7Z7M9,1
Q7Z7N5,1
Q7Z7N9,1
Q86SE5,4
Q86SE8,3
Q86SE9,6
Q86SF2,1
Q86SG5,1
Q86SG6,8
Q86SG7,2
Q86SH2,1
Q86SI9,1
Q86SQ0,1
Q86SQ7,4
Q86SQ9,2
Q86SU0,1
Q86SZ2,2
Q86T03,2
Q86T13,1
Q86T24,1
Q86T26,1
Q86T65,1
Q86T82,1
Q86TA1,2
Q86TB9,4
Q86TD4,1
Q86TG1,3
Q86TG7,6
Q86TH1,1
Q86TH3,1
Q86TI0,1
Q86TI4,1
Q86TJ2,2
Q86TM6,5
Q86TN4,2
Q86TP1,1
Q86TU7,1
Q86TV6,1
Q86TW2,2
Q86TY3,1
Q86U06,4
Q86U28,1
Q86U38,1
Q86U42,3
Q86U44,3
Q86U70,2
Q86U76,1
Q86U86,4
Q86UA1,1
Q86UA6,1
Q86UB2,1
Q86UD0,1
Q86UD3,1
Q86UD4,2
Q86UD5,1
Q86UE4,3
Q86UE6,1
Q86UE8,4
Q86UF1,4
Q86UF2,1
Q86UG4,1
Q86UK0,1
Q86UK5,1
Q86UK7,1
Q86UL3,1
Q86UL8,7
Q86UN2,2
Q86UN3,1
Q86UN6,2
Q86UP2,3
Q86UP8,3
Q86UP9,1
Q86UQ8,1
Q86UR1,5
Q86UR5,1
Q86US8,2
Q86UT5,1
Q86UT6,3
Q86UT8,2
Q86UU5,2
Q86UV5,1
Q86UV6,5
Q86UV7,1
Q86UW1,2
Q86UW7,1
Q86UW9,4
Q86UX6,3
Q86UX7,3
Q86UY0,1
Q86UY5,3
Q86UY6,1
Q86UY8,1
Q86UZ6,1
Q86V20,2
Q86V21,1
Q86V24,1
Q86V25,2
Q86V28,2
Q86V35,1
Q86V38,1
Q86V42,2
Q86V59,1
Q86V81,6
Q86V86,2
Q86V87,1
Q86V94,1
Q86VB7,1
Q86VD1,1
Q86VD7,1
Q86VE0,1
Q86VF2,2
Q86VF7,1
Q86VG3,4
Q86VH2,1
Q86VI1,1
Q86VI3,1
Q86VI4,4
Q86VK4,4
Q86VL0,1
Q86VM6,1
Q86VM9,2
Q86VN1,2
Q86VP1,5
Q86VP3,1
Q86VP6,4
Q86VQ0,5
Q86VQ3,1
Q86VR2,1
Q86VS8,2
Q86VU5,2
Q86VV4,2
Q86VW1,1
Q86VW2,1
Q86VX2,3
Q86VX9,1
Q86VY4,2
Q86VY9,1
Q86VZ1,1
Q86VZ2,2
Q86VZ6,2
Q86W33,2
Q86W42,1
Q86W54,4
Q86W61,1
Q86W67,1
Q86W74,1
Q86W92,2
Q86WA0,1
Q86WA6,1
Q86WA8,1
Q86WB0,1
Q86WB7,1
Q86WC4,1
Q86WC6,1
Q86WG3,1
Q86WG5,3
Q86WH2,3
Q86WI3,2
Q86WI5,1
Q86WJ1,2
Q86WK7,1
Q86WK9,1
Q86WN1,1
Q86WN2,1
Q86WP2,1
Q86WQ0,3
Q86WR0,1
Q86WR7,1
Q86WS5,1
Q86WT1,2
Q86WT6,4
Q86WU2,1
Q86WV1,2
Q86WV2,1
Q86WV5,4
Q86WV6,12
Q86WV7,1
Q86WV8,1
Q86WW8,2
Q86WX3,5
Q86WZ6,3
Q86X02,1
Q86X10,3
Q86X19,1
Q86X24,1
Q86X27,2
Q86X29,1
Q86X40,1
Q86X45,4
Q86X55,5
Q86X59,2
Q86X67,1
Q86X76,3
Q86X83,4
Q86X95,5
Q86XD5,1
Q86XD8,1
Q86XE0,5
Q86XE5,3
Q86XF7,1
Q86XI6,2
Q86XJ1,2
Q86XK2,6
Q86XK3,1
Q86XK7,1
Q86XL3,1
Q86XM0,2
Q86XM6,1
Q86XP6,1
Q86XR2,1
Q86XR7,4
Q86XR8,3
Q86XS8,1
Q86XT2,2
Q86XT4,2
Q86XT9,2
Q86XZ4,1
Q86Y01,2
Q86Y07,9
Q86Y13,3
Q86Y22,1
Q86Y25,1
Q86Y26,1
Q86Y33,3
Q86Y37,1
Q86Y39,2
Q86Y46,2
Q86Y56,1
Q86Y78,2
Q86Y79,3
Q86Y82,5
Q86Y97,2
Q86YB7,1
Q86YB8,2
Q86YC2,11
Q86YC3,1
Q86YD1,1
Q86YD3,3
Q86YD7,8
Q86YF9,1
Q86YI8,2
Q86YJ5,3
Q86YJ6,1
Q86YJ7,1
Q86YL7,2
Q86YM7,4
Q86YN1,1
Q86YN6,1
Q86YP4,3
Q86YQ8,1
Q86YR5,3
Q86YR7,2
Q86YS3,2
Q86YS7,1
Q86YT5,2
Q86YT6,1
Q86YV0,1
Q86YV5,2
Q86YV6,4
Q86YV9,1
Q86YW0,1
Q86YW7,2
Q86Z02,5
Q86Z20,1
Q86Z23,2
Q8IU54,1
Q8IU60,7
Q8IU80,2
Q8IU81,3
Q8IU85,3
Q8IU99,1
Q8IUB3,1
Q8IUB5,1
Q8IUC1,2
Q8IUC2,2
Q8IUC6,7
Q8IUC8,1
Q8IUD6,3
Q8IUE0,4
Q8IUE1,1
Q8IUF1,1
Q8IUF8,2
Q8IUG1,1
Q8IUG5,1
Q8IUH3,3
Q8IUH5,4
Q8IUH8,1
Q8IUI8,4
Q8IUN9,1
Q8IUQ0,2
Q8IUQ4,10
Q8IUR0,3
Q8IUR6,2
Q8IUR7,3
Q8IUS5,1
Q8IUU6,1
Q8IUW1,1
Q8IUW5,1
Q8IUX1,1
Q8IUX4,1
Q8IUX8,3
Q8IUZ0,2
Q8IUZ5,3
Q8IV01,1
Q8IV03,1
Q8IV04,2
Q8IV08,1
Q8IV13,1
Q8IV16,2
Q8IV20,2
Q8IV28,1
Q8IV31,1
Q8IV35,1
Q8IV36,1
Q8IV38,2
Q8IV45,2
Q8IV53,2
Q8IV54,1
Q8IV61,1
Q8IV63,3
Q8IVA1,2
Q8IVA8,1
Q8IVB4,1
Q8IVD9,2
Q8IVE3,2
Q8IVF2,1
Q8IVF6,1
Q8IVG9,2
Q8IVH2,2
Q8IVH4,2
Q8IVH8,6
Q8IVI9,4
Q8IVJ1,1
Q8IVL6,2
Q8IVM0,3
Q8IVM8,1
Q8IVN8,1
Q8IVP1,1
Q8IVQ6,2
Q8IVS2,1
Q8IVS8,3
Q8IVT2,2
Q8IVT4,1
Q8IVT5,4
Q8IVU3,2
Q8IVU9,1
Q8IVW4,5
Q8IW00,1
Q8IW03,1
Q8IW19,7
Q8IW35,8
Q8IW36,3
Q8IW40,5
Q8IW41,5
Q8IW45,4
Q8IW50,2
Q8IW52,1
Q8IW75,1
Q8IW92,2
Q8IW93,3
Q8IWA4,2
Q8IWA6,2
Q8IWB1,3
Q8IWB4,1
Q8IWB6,3
Q8IWB7,1
Q8IWD4,2
Q8IWE2,2
Q8IWE4,1
Q8IWE5,2
Q8IWF2,3
Q8IWF7,1
Q8IWF9,1
Q8IWG5,1
Q8IWJ2,1
Q8IWK6,1
Q8IWL1,1
Q8IWL2,1
Q8IWL3,3
Q8IWN7,1
Q8IWP3,1
Q8IWP9,1
Q8IWQ3,2
Q8IWR1,2
Q8IWT0,1
Q8IWT3,2
Q8IWT6,1
Q8IWU2,2
Q8IWU4,3
Q8IWU9,1
Q8IWV1,1
Q8IWV2,1
Q8IWV8,1
Q8IWW6,3
Q8IWX7,1
Q8IWX8,4
Q8IWY8,1
Q8IWY9,1
Q8IWZ3,1
Q8IWZ5,2
Q8IWZ6,10
Q8IWZ8,1
Q8IX01,1
Q8IX03,3
Q8IX04,1
Q8IX05,1
Q8IX06,1
Q8IX07,2
Q8IX12,5
Q8IX15,2
Q8IX18,1
Q8IX19,2
Q8IX21,3
Q8IX29,1
Q8IX30,1
Q8IX85,1
Q8IX90,4
Q8IXA5,1
Q8IXB1,3
Q8IXB3,1
Q8IXF0,1
Q8IXH6,1
Q8IXH7,5
Q8IXI1,4
Q8IXI2,4
Q8IXJ6,8
Q8IXJ9,6
Q8IXK0,3
Q8IXL6,1
Q8IXL7,5
Q8IXM2,1
Q8IXM3,2
Q8IXM6,3
Q8IXM7,2
Q8IXN4,1
Q8IXN7,1
Q8IXQ5,1
Q8IXQ9,1
Q8IXS0,1
Q8IXS2,1
Q8IXS6,1
Q8IXS8,4
Q8IXW0,1
Q8IXW5,3
Q8IXW6,1
Q8IXW7,2
Q8IXX5,2
Q8IXY8,1
Q8IXZ2,1
Q8IXZ3,1
Q8IY18,3
Q8IY21,1
Q8IY22,2
Q8IY26,1
Q8IY31,7
Q8IY33,2
Q8IY34,2
Q8IY42,1
Q8IY49,1
Q8IY51,3
Q8IY57,6
Q8IY67,1
Q8IY81,2
Q8IY82,2
Q8IY84,1
Q8IY92,2
Q8IYA7,2
Q8IYA8,2
Q8IYB1,1
Q8IYB3,5
Q8IYB5,3
Q8IYB7,1
Q8IYB8,3
Q8IYB9,1
Q8IYD1,3
Q8IYD2,2
Q8IYD8,6
Q8IYD9,1
Q8IYE0,5
Q8IYE1,2
Q8IYF1,1
Q8IYF3,1
Q8IYG6,1
Q8IYH5,5
Q8IYI0,1
Q8IYI6,8
Q8IYI8,5
Q8IYJ0,2
Q8IYK2,1
Q8IYK4,3
Q8IYK8,1
Q8IYL3,3
Q8IYM1,5
Q8IYM9,3
Q8IYN0,1
Q8IYP9,1
Q8IYR0,3
Q8IYR2,1
Q8IYR6,1
Q8IYS0,1
Q8IYS1,2
Q8IYS2,1
Q8IYS4,1
Q8IYS8,1
Q8IYT4,2
Q8IYT8,2
Q8IYU2,2
Q8IYU4,1
Q8IYU8,2
Q8IYV9,1
Q8IYW2,1
Q8IYW4,1
Q8IYW5,6
Q8IYX0,2
Q8IYX1,1
Q8IYX3,4
Q8IYX4,2
Q8IYX7,2
Q8IYX8,4
Q8IYY4,3
Q8IZ03,2
Q8IZ07,1
Q8IZ09,1
Q8IZ13,4
Q8IZ20,1
Q8IZ21,1
Q8IZ26,2
Q8IZ40,2
Q8IZ52,2
Q8IZ57,2
Q8IZ69,2
Q8IZ73,1
Q8IZ83,1
Q8IZA0,2
Q8IZC7,2
Q8IZD2,1
Q8IZD4,4
Q8IZD9,2
Q8IZE3,1
Q8IZF0,3
Q8IZF3,1
Q8IZF4,1
Q8IZH2,4
Q8IZI9,1
Q8IZJ1,2
Q8IZL2,1
Q8IZL8,3
Q8IZL9,3
Q8IZM6,1
Q8IZM9,1
Q8IZN1,1
Q8IZP0,8
Q8IZQ1,5
Q8IZQ8,1
Q8IZR5,2
Q8IZS5,2
Q8IZS6,1
Q8IZT6,2
Q8IZU0,2
Q8IZU1,3
Q8IZU3,1
Q8IZU9,2
Q8IZV2,2
Q8IZW8,3
Q8J025,2
Q8N0S2,2
Q8N0S6,2
Q8N0T1,1
Q8N0U1,1
Q8N0U6,1
Q8N0U7,2
Q8N0U8,1
Q8N0V3,3
Q8N0V5,2
Q8N0W7,1
Q8N0X2,1
Q8N0X7,3
Q8N0Y2,2
Q8N0Z3,3
Q8N0Z6,3
Q8N100,1
Q8N103,1
Q8N108,2
Q8N1084,1
Q8N112,2
Q8N118,1
Q8N122,20
Q8N126,1
Q8N128,2
Q8N130,1
Q8N131,4
Q8N137,3
Q8N138,4
Q8N140,5
Q8N143,1
Q8N144,1
Q8N157,3
Q8N159,1
Q8N163,6
Q8N165,6
Q8N184,4
Q8N187,1
Q8N1A0,1
Q8N1A6,3
Q8N1B3,2
Q8N1B4,2
Q8N1D0,1
Q8N1E2,1
Q8N1E6,4
Q8N1F7,1
Q8N1G0,1
Q8N1I0,2
Q8N1K5,6
Q8N1L9,3
Q8N1M1,1
Q8N1N4,1
Q8N1N5,1
Q8N1Q1,1
Q8N1Q8,1
Q8N1S5,1
Q8N1V2,2
Q8N1V8,1
Q8N1W1,2
Q8N1W2,1
Q8N201,1
Q8N205,3
Q8N228,1
Q8N239,3
Q8N264,2
Q8N271,1
Q8N2F6,1
Q8N2G4,1
Q8N2H3,1
Q8N2H4,1
Q8N2H9,2
Q8N2I9,5
Q8N2K0,1
Q8N2K1,2
Q8N2M4,1
Q8N2M8,3
Q8N2N9,2
Q8N2R0,2
Q8N2R8,1
Q8N2U9,1
Q8N2W9,6
Q8N2X6,2
Q8N2Y8,2
Q8N2Z9,2
Q8N302,2
Q8N307,1
Q8N335,1
Q8N336,1
Q8N339,1
Q8N344,1
Q8N355,1
Q8N357,3
Q8N365,3
Q8N370,1
Q8N371,3
Q8N381,2
Q8N386,1
Q8N387,2
Q8N393,2
Q8N3A8,1
Q8N3C0,2
Q8N3C7,4
Q8N3F0,1
Q8N3F8,3
Q8N3I7,8
Q8N3J3,1
Q8N3J5,6
Q8N3K9,1
Q8N3L3,6
Q8N3P4,1
Q8N3R9,9
Q8N3T1,1
Q8N3U4,10
Q8N3V7,1
Q8N3X1,1
Q8N3X6,3
Q8N3Y1,3
Q8N3Y3,1
Q8N3Z0,1
Q8N3Z3,2
Q8N3Z6,1
Q8N412,1
Q8N423,9
Q8N427,1
Q8N428,1
Q8N431,1
Q8N441,1
Q8N443,3
Q8N446,4
Q8N448,4
Q8N451,1
Q8N456,2
Q8N461,1
Q8N465,1
Q8N468,1
Q8N474,2
Q8N488,10
Q8N490,4
Q8N4B1,2
Q8N4B4,1
Q8N4C6,4
Q8N4C7,3
Q8N4C8,4
Q8N4F7,1
Q8N4G2,2
Q8N4G4,2
Q8N4H0,1
Q8N4I8,1
Q8N4J0,1
Q8N4L2,1
Q8N4L4,1
Q8N4L5,1
Q8N4L8,4
Q8N4M1,2
Q8N4N3,3
Q8N4N8,1
Q8N4P2,3
Q8N4P3,2
Q8N4Q0,1
Q8N4Q1,2
Q8N4S0,1
Q8N4S9,3
Q8N4T0,1
Q8N4T4,2
Q8N4T8,1
Q8N4U5,2
Q8N4V1,3
Q8N4W5,1
Q8N4W6,1
Q8N4Y2,1
Q8N508,1
Q8N511,3
Q8N543,1
Q8N554,3
Q8N565,1
Q8N568,2
Q8N573,1
Q8N5A0,1
Q8N5A5,9
Q8N5C1,1
Q8N5C6,1
Q8N5C8,4
Q8N5D0,3
Q8N5D4,2
Q8N5F7,3
Q8N5G2,1
Q8N5H7,3
Q8N5I2,4
Q8N5I3,5
Q8N5I4,2
Q8N5J2,2
Q8N5J4,1
Q8N5K1,2
Q8N5L8,2
Q8N5M1,7
Q8N5M4,2
Q8N5M9,2
Q8N5N6,1
Q8N5N7,2
Q8N5N8,1
Q8N5P1,1
Q8N5Q5,1
Q8N5R6,4
Q8N5S1,1
Q8N5S9,4
Q8N5T2,1
Q8N5U0,1
Q8N5U6,2
Q8N5V2,2
Q8N5W8,1
Q8N5W9,1
Q8N5X7,2
Q8N5Y2,3
Q8N5Y8,3
Q8N5Z3,1
Q8N5Z5,5
Q8N5Z9,1
Q8N609,1
Q8N612,1
Q8N619,1
Q8N635,1
Q8N653,1
Q8N661,2
Q8N668,11
Q8N680,3
Q8N682,1
Q8N684,1
Q8N695,1
Q8N697,2
Q8N6C5,1
Q8N6C8,1
Q8N6D5,1
Q8N6F1,3
Q8N6F7,2
Q8N6G5,3
Q8N6G6,1
Q8N6I1,1
Q8N6K0,1
Q8N6K7,1
Q8N6L1,1
Q8N6L7,2
Q8N6M0,2
Q8N6M6,1
Q8N6M8,1
Q8N6M9,1
Q8N6N2,1
Q8N6N6,3
Q8N6N7,2
Q8N6P7,4
Q8N6Q3,3
Q8N6Q8,1
Q8N6R0,3
Q8N6R1,2
Q8N6S5,2
Q8N6T3,3
Q8N6T7,7
Q8N6U8,1
Q8N6V9,3
Q8N6W0,2
Q8N6Y0,8
Q8N6Y1,1
Q8N715,3
Q8N720,2
Q8N726,11
Q8N766,1
Q8N769,1
Q8N779,1
Q8N799,1
Q8N7A1,1
Q8N7B1,1
Q8N7B6,2
Q8N7B9,1
Q8N7C0,1
Q8N7C3,2
Q8N7E2,2
Q8N7F7,2
Q8N7G0,1
Q8N7H5,9
Q8N7K0,3
Q8N7M0,1
Q8N7P3,1
Q8N7R7,2
Q8N7U7,1
Q8N7W2,2
Q8N7X2,1
Q8N7X4,3
Q8N7X8,1
Q8N7Y1,1
Q8N806,1
Q8N812,1
Q8N813,1
Q8N831,3
Q8N841,1
Q8N865,2
Q8N878,2
Q8N883,1
Q8N884,3
Q8N895,3
Q8N8A2,3
Q8N8B7,4
Q8N8C6,1
Q8N8D1,1
Q8N8E2,1
Q8N8F7,2
Q8N8G2,1
Q8N8I6,1
Q8N8K9,1
Q8N8L2,2
Q8N8M0,1
Q8N8N0,1
Q8N8N7,1
Q8N8Q1,1
Q8N8Q3,2
Q8N8R7,1
Q8N8S7,1
Q8N8U2,1
Q8N8V4,3
Q8N8W4,1
Q8N8X9,2
Q8N8Y2,2
Q8N8Y5,2
Q8N8Z8,1
Q8N912,1
Q8N944,1
Q8N954,2
Q8N960,1
Q8N966,2
Q8N983,2
Q8N987,3
Q8N988,2
Q8N998,1
Q8N9A8,1
Q8N9B5,3
Q8N9E0,2
Q8N9F0,2
Q8N9F7,1
Q8N9H8,2
Q8N9H9,1
Q8N9I5,1
Q8N9I9,2
Q8N9J2,1
Q8N9M1,1
Q8N9N2,4
Q8N9N5,4
Q8N9N7,1
Q8N9N8,3
Q8N9Q2,4
Q8N9R6,3
Q8N9R8,1
Q8N9S9,3
Q8N9T8,1
Q8N9V6,1
Q8N9W4,2
Q8N9W6,3
Q8N9W8,1
Q8N9Z0,2
Q8NA19,4
Q8NA23,1
Q8NA29,1
Q8NA31,1
Q8NA42,1
Q8NA54,4
Q8NA56,1
Q8NA57,3
Q8NA58,1
Q8NA61,6
Q8NA69,2
Q8NA70,2
Q8NA72,5
Q8NA75,2
Q8NA92,4
Q8NAC3,1
Q8NAG6,1
Q8NAJ2,2
Q8NAM6,2
Q8NAN2,1
Q8NAP1,1
Q8NAP3,1
Q8NAT1,2
Q8NAT2,1
Q8NAU1,1
Q8NAV1,6
Q8NAX2,1
Q8NB12,5
Q8NB14,2
Q8NB15,3
Q8NB16,4
Q8NB25,2
Q8NB37,1
Q8NB49,2
Q8NB78,1
Q8NB91,1
Q8NBA8,1
Q8NBB2,1
Q8NBB4,3
Q8NBC4,1
Q8NBD8,1
Q8NBE8,2
Q8NBF1,1
Q8NBF2,2
Q8NBI2,2
Q8NBI3,1
Q8NBJ4,4
Q8NBJ7,3
Q8NBK3,1
Q8NBL1,1
Q8NBM4,3
Q8NBP7,1
Q8NBR0,1
Q8NBR6,1
Q8NBS9,3
Q8NBT0,3
Q8NBT2,4
Q8NBU5,2
Q8NBW4,3
Q8NBX0,1
Q8NBZ0,4
Q8NBZ7,1
Q8NC01,2
Q8NC24,3
Q8NC26,3
Q8NC44,2
Q8NC51,6
Q8NC56,1
Q8NC60,1
Q8NC67,1
Q8NC69,4
Q8NC96,2
Q8NCA5,4
Q8NCA9,1
Q8NCB2,3
Q8NCC3,1
Q8NCC5,1
Q8NCD3,7
Q8NCE0,2
Q8NCE2,4
Q8NCF5,3
Q8NCG7,1
Q8NCH0,1
Q8NCI6,1
Q8NCK7,2
Q8NCL4,1
Q8NCN2,1
Q8NCN4,2
Q8NCP5,3
Q8NCQ5,1
Q8NCR3,3
Q8NCR6,3
Q8NCR9,1
Q8NCS7,1
Q8NCT1,1
Q8NCU1,1
Q8NCW6,1
Q8NCX0,2
Q8ND04,1
Q8ND25,1
Q8ND30,1
Q8ND61,1
Q8ND71,2
Q8ND76,3
Q8ND82,1
Q8ND83,2
Q8ND90,6
Q8NDB2,2
Q8NDB6,1
Q8NDC0,3
Q8NDC4,2
Q8NDH3,2
Q8NDH6,2
Q8NDN9,2
Q8NDP4,3
Q8NDT2,3
Q8NDT9,1
Q8NDV1,1
Q8NDV7,7
Q8NDW4,1
Q8NDX5,3
Q8NDX6,2
Q8NDY6,1
Q8NDZ0,2
Q8NDZ2,1
Q8NDZ4,2
Q8NE01,4
Q8NE08,1
Q8NE18,1
Q8NE22,1
Q8NE31,3
Q8NE35,1
Q8NE62,2
Q8NE63,4
Q8NE71,1
Q8NE79,1
Q8NE86,4
Q8NE91,1
Q8NEA6,2
Q8NEA9,1
Q8NEB9,10
Q8NEC5,5
Q8NEC6,1
Q8NEC7,1
Q8NEE6,2
Q8NEF3,2
Q8NEF9,1
Q8NEG0,2
Q8NEG4,1
Q8NEG5,1
Q8NEH6,3
Q8NEJ0,2
Q8NEJ9,2
Q8NEK8,2
Q8NEM0,1
Q8NEM2,1
Q8NEM7,2
Q8NEP3,1
Q8NEP7,2
Q8NEP9,2
Q8NEQ2,1
Q8NEQ5,1
Q8NEQ6,1
Q8NER5,2
Q8NET1,1
Q8NET5,2
Q8NEU8,6
Q8NEV9,1
Q8NEX5,2
Q8NEY1,2
Q8NEY3,1
Q8NEY4,5
Q8NEY8,5
Q8NEZ2,1
Q8NEZ3,2
Q8NEZ4,4
Q8NEZ5,3
Q8NF37,1
Q8NF50,7
Q8NF86,1
Q8NF91,3
Q8NF911,1
Q8NF99,3
Q8NFA0,4
Q8NFA2,3
Q8NFB2,1
Q8NFC6,2
Q8NFD2,2
Q8NFD5,1
Q8NFF5,2
Q8NFG4,4
Q8NFH3,2
Q8NFH4,1
Q8NFH5,2
Q8NFH8,3
Q8NFJ6,1
Q8NFJ9,9
Q8NFL0,1
Q8NFM4,2
Q8NFM7,1
Q8NFN8,1
Q8NFP0,1
Q8NFP7,2
Q8NFP9,1
Q8NFQ8,2
Q8NFR7,3
Q8NFR9,2
Q8NFT6,4
Q8NFT8,2
Q8NFU4,1
Q8NFU5,1
Q8NFU7,1
Q8NFV4,2
Q8NFW8,1
Q8NFW9,3
Q8NFX7,1
Q8NFY4,1
Q8NFZ0,4
Q8NFZ5,6
Q8NG11,2
Q8NG27,3
Q8NG31,3
Q8NG41,1
Q8NG50,1
Q8NG66,5
Q8NG98,1
Q8NGH7,1
Q8NGN3,1
Q8NGT1,1
Q8NH19,1
Q8NH93,1
Q8NHB8,1
Q8NHH9,1
Q8NHJ6,2
Q8NHL6,3
Q8NHM5,3
Q8NHP6,2
Q8NHP8,1
Q8NHQ1,5
Q8NHQ8,4
Q8NHQ9,2
Q8NHS0,1
Q8NHS1,1
Q8NHS2,1
Q8NHS3,1
Q8NHS4,1
Q8NHS9,3
Q8NHU0,3
Q8NHU3,1
Q8NHU6,3
Q8NHV4,2
Q8NHV9,1
Q8NHW4,3
Q8NHW6,1
Q8NHX6,1
Q8NHX9,4
Q8NHY0,1
Q8NHY2,8
Q8NHY3,1
Q8NHY5,2
Q8NHZ7,1
Q8NHZ8,3
Q8NI17,1
Q8NI172,1
Q8NI22,3
Q8NI27,3
Q8NI29,1
Q8NI35,7
Q8NI36,1
Q8NI37,3
Q8NI38,3
Q8NI51,1
Q8NI60,7
Q8NI77,1
Q8TA90,1
Q8TA94,2
Q8TAA1,1
Q8TAA5,1
Q8TAA9,2
Q8TAB5,2
Q8TAB7,1
Q8TAC1,2
Q8TAC2,2
Q8TAC9,3
Q8TAD8,9
Q8TAE6,1
Q8TAE8,5
Q8TAF3,2
Q8TAF7,1
Q8TAF8,3
Q8TAG5,1
Q8TAG6,1
Q8TAG9,4
Q8TAI1,2
Q8TAI7,3
Q8TAK5,3
Q8TAK6,1
Q8TAL5,1
Q8TAM1,1
Q8TAM2,5
Q8TAM4,1
Q8TAM6,1
Q8TAN2,1
Q8TAP4,6
Q8TAP6,6
Q8TAP8,1
Q8TAP9,1
Q8TAQ2,5
Q8TAQ5,3
Q8TAS1,2
Q8TAS3,2
Q8TAT5,1
Q8TAT6,3
Q8TAU3,4
Q8TAV3,1
Q8TAX5,1
Q8TAX7,1
Q8TAZ6,1
Q8TB03,1
Q8TB05,1
Q8TB22,2
Q8TB24,4
Q8TB36,1
Q8TB37,2
Q8TB40,1
Q8TB45,4
Q8TB52,1
Q8TB61,1
Q8TB72,2
Q8TB92,1
Q8TBB0,2
Q8TBB1,14
Q8TBB5,3
Q8TBB6,1
Q8TBC3,2
Q8TBC4,3
Q8TBC5,1
Q8TBE0,3
Q8TBE1,1
Q8TBE3,1
Q8TBE7,3
Q8TBF2,2
Q8TBF4,1
Q8TBF8,1
Q8TBG4,1
Q8TBG9,2
Q8TBH0,1
Q8TBI1,1
Q8TBJ4,1
Q8TBK2,1
Q8TBK6,4
Q8TBM7,1
Q8TBM8,1
Q8TBN0,3
Q8TBP0,1
Q8TBP5,1
Q8TBQ9,1
Q8TBR0,1
Q8TBU1,1
Q8TBX8,1
Q8TBY0,1
Q8TBZ0,1
Q8TBZ2,1
Q8TBZ3,2
Q8TBZ5,3
Q8TBZ6,1
Q8TBZ8,3
Q8TBZ9,1
Q8TC05,2
Q8TC07,4
Q8TC12,3
Q8TC24,1
Q8TC27,1
Q8TC29,1
Q8TC36,1
Q8TC41,1
Q8TC44,3
Q8TC57,2
Q8TC59,1
Q8TC71,1
Q8TC76,1
Q8TC83,1
Q8TC84,2
Q8TC90,2
Q8TC92,1
Q8TCA0,2
Q8TCB0,1
Q8TCB7,1
Q8TCD5,2
Q8TCD6,3
Q8TCE6,2
Q8TCE9,3
Q8TCG1,2
Q8TCG2,1
Q8TCI5,1
Q8TCJ0,6
Q8TCJ2,2
Q8TCP9,1
Q8TCT0,3
Q8TCT1,2
Q8TCT7,1
Q8TCT8,2
Q8TCT9,2
Q8TCU6,3
Q8TCV5,1
Q8TCW7,1
Q8TCX1,3
Q8TCX5,3
Q8TCY5,2
Q8TCZ2,3
Q8TD06,3
Q8TD07,2
Q8TD08,5
Q8TD10,4
Q8TD16,2
Q8TD17,1
Q8TD19,5
Q8TD20,1
Q8TD22,2
Q8TD23,1
Q8TD31,5
Q8TD35,1
Q8TD46,2
Q8TD55,2
Q8TD84,1
Q8TD90,1
Q8TD91,1
Q8TD98,1
Q8TDB6,4
Q8TDB8,1
Q8TDC0,1
Q8TDC3,1
Q8TDD1,1
Q8TDD2,1
